unique_identifier,strategy_hit,no_of_vars
113056,0,6
113057,0,6
113058,0,6
113059,0,6
113060,0,6
113061,0,6
113062,0,6
113063,0,6
113064,0,6
113065,0,6
113066,0,6
113067,0,6
113068,0,6
113069,0,6
113070,0,6
113071,0,6
113072,0,6
113073,0,6
113074,0,6
113075,0,6
113076,0,6
113077,0,6
113078,0,6
113079,0,6
113080,0,6
113081,0,6
113082,0,6
113083,0,6
113084,0,6
113085,0,6
113086,0,6
113087,0,6
113088,0,6
113089,0,6
113090,0,6
113091,0,6
113092,0,6
113093,0,6
113094,0,6
113095,0,6
113096,0,6
113097,0,6
113098,0,6
113099,0,6
113100,0,6
113101,0,6
113102,0,6
113103,0,6
113104,0,6
113105,0,6
113106,0,6
113107,0,6
113108,0,6
113109,0,6
113110,0,6
113111,0,6
113112,0,6
113113,0,6
113114,0,6
113115,0,6
113116,0,6
113117,0,6
113118,0,6
113119,0,6
113120,0,6
113121,0,6
113122,0,6
113123,0,6
113124,0,6
113125,0,6
113126,0,6
113127,0,6
113128,0,6
113129,0,6
113130,0,6
113131,0,6
113132,0,6
113133,0,6
113134,0,6
113135,0,6
113136,0,6
113137,0,6
113138,0,6
113139,0,6
113140,0,6
113141,0,6
113142,0,6
113143,0,6
113144,0,6
113145,0,6
113146,0,6
113147,0,6
113148,0,6
113149,0,6
113150,0,6
113151,0,6
113152,0,6
113153,0,6
113154,0,6
113155,0,6
113156,0,6
113157,0,6
113158,0,6
113159,0,6
113160,0,6
113161,0,6
113162,1,6
113163,0,6
113164,0,6
113165,0,6
113166,0,6
113167,0,6
113168,0,6
113169,0,6
113170,0,6
113171,0,6
113172,0,6
113173,0,6
113174,0,6
113175,0,6
113176,0,6
113177,0,6
113178,0,6
113179,0,6
113180,0,6
113181,0,6
113182,0,6
113183,0,6
113184,0,6
113185,0,6
113186,0,6
113187,0,6
113188,0,6
113189,0,6
113190,0,6
113191,0,6
113192,0,6
113193,0,6
113194,0,6
113195,0,6
113196,0,6
113197,0,6
113198,0,6
113199,0,6
113200,0,6
113201,0,6
113202,0,6
113203,0,6
113204,0,6
113205,0,6
113206,0,6
113207,0,6
113208,0,6
113209,0,6
113210,0,6
113211,0,6
113212,0,6
113213,0,6
113214,0,6
113215,0,6
113216,0,6
113217,0,6
113218,0,6
113219,0,6
113220,0,6
113221,0,6
113222,0,6
113223,0,6
113224,0,6
113225,0,6
113226,0,6
113227,0,6
113228,0,6
113229,0,6
113230,0,6
113231,0,6
113232,0,6
113233,0,6
113234,0,6
113235,0,6
113236,0,6
113237,0,6
113238,0,6
113239,0,6
113240,0,6
113241,0,6
113242,0,6
113243,0,6
113244,0,6
113245,0,6
113246,0,6
113247,0,6
113248,0,6
113249,0,6
113250,0,6
113251,0,6
113252,0,6
113253,0,6
113254,0,6
113255,0,6
113256,0,6
113257,0,6
113258,0,6
113259,0,6
113260,0,6
113261,0,6
113262,0,6
113263,0,6
113264,0,6
113265,0,6
113266,0,6
113267,0,6
113268,0,6
113269,0,6
113270,0,6
113271,0,6
113272,0,6
113273,0,6
113274,0,6
113275,0,6
113276,0,6
113277,0,6
113278,0,6
113279,0,6
113280,0,6
113281,0,6
113282,0,6
113283,0,6
113284,0,6
113285,0,6
113286,0,6
113287,0,6
113288,0,6
113289,0,6
113290,0,6
113291,0,6
113292,0,6
113293,0,6
113294,0,6
113295,0,6
113296,0,6
113297,0,6
113298,0,6
113299,0,6
113300,0,6
113301,0,6
113302,0,6
113303,0,6
113304,0,6
113305,0,6
113306,0,6
113307,0,6
113308,0,6
113309,0,6
113310,0,6
113311,0,6
113312,0,6
113313,0,6
113314,0,6
113315,0,6
113316,0,6
113317,0,6
113318,0,6
113319,0,6
113320,0,6
113321,0,6
113322,0,6
113323,0,6
113324,0,6
113325,0,6
113326,0,6
113327,0,6
113328,0,6
113329,0,6
113330,0,6
113331,0,6
113332,0,6
113333,0,6
113334,0,6
113335,0,6
113336,0,6
113337,0,6
113338,0,6
113339,0,6
113340,0,6
113341,0,6
113342,0,6
113343,0,6
113344,0,6
113345,0,6
113346,0,6
113347,0,6
113348,0,6
113349,0,6
113350,0,6
113351,0,6
113352,0,6
113353,0,6
113354,0,6
113355,0,6
113356,0,6
113357,0,6
113358,0,6
113359,0,6
113360,0,6
113361,0,6
113362,0,6
113363,0,6
113364,0,6
113365,0,6
113366,0,6
113367,0,6
113368,0,6
113369,0,6
113370,0,6
113371,0,6
113372,0,6
113373,0,6
113374,0,6
113375,0,6
113376,0,6
113377,0,6
113378,0,6
113379,0,6
113380,0,6
113381,0,6
113382,0,6
113383,0,6
113384,0,6
113385,0,6
113386,0,6
113387,0,6
113388,0,6
113389,0,6
113390,0,6
113391,0,6
113392,0,6
113393,0,6
113394,0,6
113395,0,6
113396,0,6
113397,0,6
113398,0,6
113399,0,6
113400,0,6
113401,0,6
113402,0,6
113403,0,6
113404,0,6
113405,0,6
113406,0,6
113407,0,6
113408,0,6
113409,0,6
113410,0,6
113411,0,6
113412,0,6
113413,0,6
113414,0,6
113415,0,6
113416,0,6
113417,0,6
113418,0,6
113419,0,6
113420,0,6
113421,0,6
113422,0,6
113423,0,6
113424,0,6
113425,0,6
113426,0,6
113427,0,6
113428,0,6
113429,0,6
113430,0,6
113431,0,6
113432,0,6
113433,0,6
113434,0,6
113435,0,6
113436,0,6
113437,0,6
113438,0,6
113439,0,6
113440,0,6
113441,0,6
113442,0,6
113443,1,6
113444,0,6
113445,0,6
113446,0,6
113447,0,6
113448,0,6
113449,0,6
113450,0,6
113451,0,6
113452,0,6
113453,0,6
113454,0,6
113455,0,6
113456,0,6
113457,0,6
113458,0,6
113459,0,6
113460,0,6
113461,0,6
113462,0,6
113463,0,6
113464,0,6
113465,0,6
113466,0,6
113467,0,6
113468,0,6
113469,0,6
113470,0,6
113471,0,6
113472,0,6
113473,0,6
113474,0,6
113475,0,6
113476,0,6
113477,0,6
113478,0,6
113479,0,6
113480,0,6
113481,0,6
113482,0,6
113483,0,6
113484,0,6
113485,0,6
113486,0,6
113487,0,6
113488,0,6
113489,0,6
113490,0,6
113491,0,6
113492,0,6
113493,0,6
113494,0,6
113495,0,6
113496,0,6
113497,0,6
113498,0,6
113499,0,6
113500,0,6
113501,0,6
113502,0,6
113503,0,6
113504,0,6
113505,0,6
113506,0,6
113507,0,6
113508,0,6
113509,0,6
113510,0,6
113511,0,6
113512,0,6
113513,0,6
113514,0,6
113515,0,6
113516,0,6
113517,0,6
113518,0,6
113519,0,6
113520,0,6
113521,0,6
113522,0,6
113523,0,6
113524,0,6
113525,0,6
113526,0,6
113527,0,6
113528,0,6
113529,0,6
113530,0,6
113531,0,6
113532,0,6
113533,0,6
113534,0,6
113535,0,6
113536,0,6
113537,0,6
113538,0,6
113539,0,6
113540,0,6
113541,0,6
113542,0,6
113543,0,6
113544,0,6
113545,0,6
113546,0,6
113547,0,6
113548,0,6
113549,0,6
113550,0,6
113551,0,6
113552,0,6
113553,0,6
113554,0,6
113555,0,6
113556,0,6
113557,0,6
113558,0,6
113559,0,6
113560,0,6
113561,0,6
113562,0,6
113563,0,6
113564,0,6
113565,0,6
113566,0,6
113567,0,6
113568,0,6
113569,0,6
113570,0,6
113571,0,6
113572,0,6
113573,0,6
113574,0,6
113575,0,6
113576,0,6
113577,0,6
113578,1,6
113579,0,6
113580,0,6
113581,0,6
113582,0,6
113583,0,6
113584,0,6
113585,0,6
113586,0,6
113587,0,6
113588,0,6
113589,0,6
113590,0,6
113591,0,6
113592,0,6
113593,0,6
113594,0,6
113595,0,6
113596,0,6
113597,0,6
113598,0,6
113599,0,6
113600,0,6
113601,0,6
113602,0,6
113603,0,6
113604,0,6
113605,0,6
113606,0,6
113607,0,6
113608,0,6
113609,0,6
113610,0,6
113611,0,6
113612,0,6
113613,0,6
113614,0,6
113615,0,6
113616,0,6
113617,0,6
113618,0,6
113619,0,6
113620,0,6
113621,0,6
113622,0,6
113623,0,6
113624,0,6
113625,0,6
113626,0,6
113627,0,6
113628,0,6
113629,0,6
113630,0,6
113631,0,6
113632,0,6
113633,0,6
113634,0,6
113635,1,6
113636,0,6
113637,0,6
113638,0,6
113639,0,6
113640,0,6
113641,0,6
113642,0,6
113643,0,6
113644,0,6
113645,0,6
113646,0,6
113647,0,6
113648,0,6
113649,0,6
113650,0,6
113651,0,6
113652,0,6
113653,0,6
113654,0,6
113655,0,6
113656,0,6
113657,0,6
113658,0,6
113659,0,6
113660,0,6
113661,0,6
113662,0,6
113663,0,6
113664,0,6
113665,0,6
113666,0,6
113667,0,6
113668,0,6
113669,0,6
113670,0,6
113671,0,6
113672,0,6
113673,0,6
113674,0,6
113675,0,6
113676,0,6
113677,0,6
113678,0,6
113679,0,6
113680,0,6
113681,0,6
113682,0,6
113683,0,6
113684,0,6
113685,0,6
113686,0,6
113687,0,6
113688,1,6
113689,0,6
113690,0,6
113691,0,6
113692,0,6
113693,0,6
113694,0,6
113695,0,6
113696,0,6
113697,0,6
113698,0,6
113699,0,6
113700,0,6
113701,0,6
113702,0,6
113703,0,6
113704,0,6
113705,0,6
113706,0,6
113707,0,6
113708,0,6
113709,0,6
113710,0,6
113711,0,6
113712,0,6
113713,0,6
113714,0,6
113715,0,6
113716,0,6
113717,0,6
113718,0,6
113719,0,6
113720,0,6
113721,0,6
113722,0,6
113723,0,6
113724,0,6
113725,0,6
113726,0,6
113727,0,6
113728,0,6
113729,0,6
113730,0,6
113731,0,6
113732,0,6
113733,0,6
113734,0,6
113735,0,6
113736,0,6
113737,0,6
113738,0,6
113739,0,6
113740,0,6
113741,0,6
113742,0,6
113743,0,6
113744,0,6
113745,0,6
113746,0,6
113747,0,6
113748,0,6
113749,0,6
113750,0,6
113751,0,6
113752,0,6
113753,0,6
113754,0,6
113755,0,6
113756,0,6
113757,0,6
113758,0,6
113759,0,6
113760,0,6
113761,0,6
113762,1,6
113763,0,6
113764,0,6
113765,0,6
113766,0,6
113767,1,6
113768,0,6
113769,0,6
113770,0,6
113771,0,6
113772,0,6
113773,0,6
113774,0,6
113775,0,6
113776,0,6
113777,0,6
113778,0,6
113779,0,6
113780,0,6
113781,0,6
113782,0,6
113783,0,6
113784,0,6
113785,0,6
113786,0,6
113787,0,6
113788,0,6
113789,0,6
113790,0,6
113791,0,6
113792,0,6
113793,0,6
113794,0,6
113795,0,6
113796,0,6
113797,0,6
113798,0,6
113799,0,6
113800,0,6
113801,0,6
113802,0,6
113803,0,6
113804,0,6
113805,0,6
113806,0,6
113807,0,6
113808,0,6
113809,0,6
113810,0,6
113811,0,6
113812,0,6
113813,0,6
113814,0,6
113815,0,6
113816,0,6
113817,0,6
113818,0,6
113819,0,6
113820,0,6
113821,0,6
113822,0,6
113823,0,6
113824,0,6
113825,0,6
113826,0,6
113827,0,6
113828,0,6
113829,0,6
113830,0,6
113831,0,6
113832,0,6
113833,0,6
113834,0,6
113835,0,6
113836,0,6
113837,0,6
113838,0,6
113839,0,6
113840,0,6
113841,0,6
113842,0,6
113843,0,6
113844,0,6
113845,0,6
113846,0,6
113847,0,6
113848,0,6
113849,0,6
113850,0,6
113851,0,6
113852,1,6
113853,0,6
113854,0,6
113855,0,6
113856,0,6
113857,0,6
113858,0,6
113859,0,6
113860,0,6
113861,0,6
113862,0,6
113863,0,6
113864,0,6
113865,0,6
113866,0,6
113867,0,6
113868,0,6
113869,0,6
113870,0,6
113871,0,6
113872,0,6
113873,0,6
113874,0,6
113875,0,6
113876,0,6
113877,0,6
113878,0,6
113879,0,6
113880,0,6
113881,0,6
113882,0,6
113883,0,6
113884,0,6
113885,0,6
113886,0,6
113887,0,6
113888,0,6
113889,0,6
113890,0,6
113891,0,6
113892,0,6
113893,0,6
113894,0,6
113895,0,6
113896,0,6
113897,0,6
113898,0,6
113899,0,6
113900,0,6
113901,0,6
113902,0,6
113903,0,6
113904,0,6
113905,0,6
113906,0,6
113907,0,6
113908,0,6
113909,0,6
113910,0,6
113911,0,6
113912,0,6
113913,0,6
113914,0,6
113915,0,6
113916,0,6
113917,0,6
113918,0,6
113919,0,6
113920,0,6
113921,0,6
113922,0,6
113923,0,6
113924,0,6
113925,0,6
113926,0,6
113927,0,6
113928,0,6
113929,0,6
113930,0,6
113931,0,6
113932,0,6
113933,0,6
113934,0,6
113935,0,6
113936,0,6
113937,0,6
113938,0,6
113939,0,6
113940,0,6
113941,0,6
113942,0,6
113943,0,6
113944,0,6
113945,0,6
113946,0,6
113947,0,6
113948,0,6
113949,0,6
113950,0,6
113951,0,6
113952,0,6
113953,0,6
113954,0,6
113955,0,6
113956,0,6
113957,0,6
113958,0,6
113959,0,6
113960,0,6
113961,0,6
113962,0,6
113963,0,6
113964,0,6
113965,0,6
113966,0,6
113967,0,6
113968,0,6
113969,0,6
113970,0,6
113971,0,6
113972,0,6
113973,0,6
113974,0,6
113975,0,6
113976,0,6
113977,0,6
113978,0,6
113979,0,6
113980,0,6
113981,0,6
113982,0,6
113983,0,6
113984,0,6
113985,0,6
113986,0,6
113987,0,6
113988,0,6
113989,0,6
113990,0,6
113991,0,6
113992,0,6
113993,0,6
113994,0,6
113995,0,6
113996,0,6
113997,0,6
113998,0,6
113999,0,6
114000,0,6
114001,0,6
114002,0,6
114003,0,6
114004,0,6
114005,0,6
114006,0,6
114007,0,6
114008,0,6
114009,0,6
114010,0,6
114011,0,6
114012,0,6
114013,0,6
114014,0,6
114015,0,6
114016,0,6
114017,0,6
114018,0,6
114019,0,6
114020,0,6
114021,0,6
114022,0,6
114023,0,6
114024,0,6
114025,0,6
114026,0,6
114027,0,6
114028,0,6
114029,0,6
114030,0,6
114031,0,6
114032,0,6
114033,0,6
114034,0,6
114035,0,6
114036,0,6
114037,0,6
114038,0,6
114039,0,6
114040,0,6
114041,0,6
114042,0,6
114043,0,6
114044,0,6
114045,0,6
114046,0,6
114047,0,6
114048,0,6
114049,0,6
114050,0,6
114051,0,6
114052,0,6
114053,0,6
114054,0,6
114055,0,6
114056,0,6
114057,0,6
114058,0,6
114059,0,6
114060,0,6
114061,0,6
114062,0,6
114063,0,6
114064,0,6
114065,0,6
114066,0,6
114067,0,6
114068,0,6
114069,0,6
114070,0,6
114071,0,6
114072,0,6
114073,0,6
114074,0,6
114075,0,6
114076,0,6
114077,0,6
114078,0,6
114079,0,6
114080,0,6
114081,1,6
114082,0,6
114083,0,6
114084,0,6
114085,0,6
114086,0,6
114087,0,6
114088,0,6
114089,0,6
114090,0,6
114091,0,6
114092,0,6
114093,0,6
114094,0,6
114095,0,6
114096,0,6
114097,0,6
114098,0,6
114099,0,6
114100,0,6
114101,0,6
114102,0,6
114103,0,6
114104,0,6
114105,0,6
114106,0,6
114107,0,6
114108,0,6
114109,0,6
114110,0,6
114111,0,6
114112,0,6
114113,0,6
114114,0,6
114115,0,6
114116,0,6
114117,0,6
114118,0,6
114119,0,6
114120,0,6
114121,0,6
114122,0,6
114123,0,6
114124,0,6
114125,0,6
114126,0,6
114127,0,6
114128,0,6
114129,0,6
114130,0,6
114131,0,6
114132,0,6
114133,0,6
114134,0,6
114135,0,6
114136,0,6
114137,0,6
114138,0,6
114139,0,6
114140,0,6
114141,0,6
114142,0,6
114143,0,6
114144,0,6
114145,0,6
114146,0,6
114147,0,6
114148,0,6
114149,0,6
114150,0,6
114151,0,6
114152,0,6
114153,0,6
114154,0,6
114155,0,6
114156,0,6
114157,0,6
114158,0,6
114159,0,6
114160,0,6
114161,0,6
114162,0,6
114163,0,6
114164,0,6
114165,0,6
114166,0,6
114167,0,6
114168,0,6
114169,0,6
114170,0,6
114171,0,6
114172,0,6
114173,0,6
114174,0,6
114175,0,6
114176,0,6
114177,0,6
114178,0,6
114179,0,6
114180,0,6
114181,0,6
114182,0,6
114183,0,6
114184,0,6
114185,0,6
114186,0,6
114187,0,6
114188,0,6
114189,0,6
114190,0,6
114191,0,6
114192,0,6
114193,0,6
114194,0,6
114195,0,6
114196,0,6
114197,0,6
114198,0,6
114199,0,6
114200,0,6
114201,0,6
114202,0,6
114203,0,6
114204,0,6
114205,0,6
114206,0,6
114207,0,6
114208,0,6
114209,0,6
114210,0,6
114211,0,6
114212,0,6
114213,0,6
114214,0,6
114215,0,6
114216,0,6
114217,0,6
114218,0,6
114219,0,6
114220,0,6
114221,0,6
114222,0,6
114223,0,6
114224,0,6
114225,0,6
114226,0,6
114227,0,6
114228,0,6
114229,0,6
114230,0,6
114231,0,6
114232,0,6
114233,0,6
114234,0,6
114235,0,6
114236,0,6
114237,0,6
114238,0,6
114239,0,6
114240,0,6
114241,0,6
114242,0,6
114243,0,6
114244,0,6
114245,0,6
114246,0,6
114247,0,6
114248,0,6
114249,0,6
114250,0,6
114251,0,6
114252,0,6
114253,0,6
114254,0,6
114255,0,6
114256,0,6
114257,0,6
114258,0,6
114259,0,6
114260,0,6
114261,0,6
114262,0,6
114263,0,6
114264,0,6
114265,0,6
114266,0,6
114267,0,6
114268,0,6
114269,0,6
114270,0,6
114271,0,6
114272,0,6
114273,0,6
114274,0,6
114275,0,6
114276,0,6
114277,0,6
114278,0,6
114279,0,6
114280,0,6
114281,0,6
114282,0,6
114283,0,6
114284,0,6
114285,0,6
114286,0,6
114287,0,6
114288,0,6
114289,0,6
114290,0,6
114291,0,6
114292,0,6
114293,0,6
114294,0,6
114295,0,6
114296,0,6
114297,0,6
114298,0,6
114299,0,6
114300,0,6
114301,0,6
114302,0,6
114303,0,6
114304,0,6
114305,0,6
114306,0,6
114307,0,6
114308,0,6
114309,0,6
114310,0,6
114311,0,6
114312,0,6
114313,0,6
114314,0,6
114315,0,6
114316,0,6
114317,0,6
114318,0,6
114319,0,6
114320,0,6
114321,0,6
114322,0,6
114323,0,6
114324,0,6
114325,0,6
114326,0,6
114327,0,6
114328,0,6
114329,0,6
114330,0,6
114331,0,6
114332,0,6
114333,0,6
114334,0,6
114335,0,6
114336,0,6
114337,0,6
114338,0,6
114339,0,6
114340,0,6
114341,0,6
114342,0,6
114343,0,6
114344,0,6
114345,0,6
114346,0,6
114347,0,6
114348,0,6
114349,0,6
114350,0,6
114351,0,6
114352,0,6
114353,0,6
114354,0,6
114355,0,6
114356,0,6
114357,0,6
114358,0,6
114359,0,6
114360,0,6
114361,0,6
114362,0,6
114363,0,6
114364,0,6
114365,0,6
114366,0,6
114367,0,6
114368,0,6
114369,0,6
114370,0,6
114371,0,6
114372,0,6
114373,0,6
114374,0,6
114375,0,6
114376,0,6
114377,0,6
114378,0,6
114379,0,6
114380,0,6
114381,0,6
114382,0,6
114383,1,6
114384,0,6
114385,0,6
114386,0,6
114387,0,6
114388,0,6
114389,0,6
114390,0,6
114391,0,6
114392,0,6
114393,0,6
114394,0,6
114395,0,6
114396,0,6
114397,0,6
114398,0,6
114399,0,6
114400,0,6
114401,0,6
114402,0,6
114403,0,6
114404,0,6
114405,0,6
114406,0,6
114407,0,6
114408,0,6
114409,0,6
114410,0,6
114411,0,6
114412,0,6
114413,0,6
114414,0,6
114415,0,6
114416,0,6
114417,0,6
114418,0,6
114419,0,6
114420,0,6
114421,0,6
114422,0,6
114423,0,6
114424,0,6
114425,0,6
114426,0,6
114427,0,6
114428,0,6
114429,0,6
114430,0,6
114431,0,6
114432,0,6
114433,0,6
114434,0,6
114435,0,6
114436,0,6
114437,0,6
114438,0,6
114439,0,6
114440,0,6
114441,0,6
114442,0,6
114443,0,6
114444,0,6
114445,0,6
114446,0,6
114447,0,6
114448,0,6
114449,0,6
114450,0,6
114451,0,6
114452,0,6
114453,0,6
114454,0,6
114455,0,6
114456,0,6
114457,0,6
114458,0,6
114459,0,6
114460,0,6
114461,0,6
114462,0,6
114463,0,6
114464,0,6
114465,0,6
114466,0,6
114467,0,6
114468,0,6
114469,0,6
114470,0,6
114471,0,6
114472,0,6
114473,0,6
114474,0,6
114475,0,6
114476,0,6
114477,0,6
114478,0,6
114479,0,6
114480,0,6
114481,0,6
114482,0,6
114483,0,6
114484,0,6
114485,0,6
114486,0,6
114487,0,6
114488,0,6
114489,0,6
114490,0,6
114491,0,6
114492,0,6
114493,0,6
114494,0,6
114495,0,6
114496,0,6
114497,0,6
114498,0,6
114499,0,6
114500,0,6
114501,0,6
114502,0,6
114503,0,6
114504,0,6
114505,0,6
114506,0,6
114507,0,6
114508,0,6
114509,0,6
114510,0,6
114511,0,6
114512,0,6
114513,0,6
114514,0,6
114515,0,6
114516,0,6
114517,0,6
114518,0,6
114519,0,6
114520,0,6
114521,0,6
114522,0,6
114523,0,6
114524,0,6
114525,0,6
114526,0,6
114527,0,6
114528,0,6
114529,0,6
114530,0,6
114531,0,6
114532,0,6
114533,0,6
114534,0,6
114535,0,6
114536,0,6
114537,0,6
114538,0,6
114539,0,6
114540,0,6
114541,0,6
114542,0,6
114543,0,6
114544,0,6
114545,0,6
114546,0,6
114547,0,6
114548,0,6
114549,0,6
114550,0,6
114551,0,6
114552,0,6
114553,0,6
114554,0,6
114555,0,6
114556,0,6
114557,0,6
114558,0,6
114559,0,6
114560,0,6
114561,0,6
114562,0,6
114563,0,6
114564,0,6
114565,0,6
114566,0,6
114567,0,6
114568,0,6
114569,0,6
114570,0,6
114571,0,6
114572,0,6
114573,0,6
114574,0,6
114575,0,6
114576,0,6
114577,0,6
114578,0,6
114579,0,6
114580,0,6
114581,0,6
114582,0,6
114583,0,6
114584,0,6
114585,0,6
114586,0,6
114587,0,6
114588,0,6
114589,0,6
114590,0,6
114591,0,6
114592,0,6
114593,0,6
114594,0,6
114595,0,6
114596,0,6
114597,0,6
114598,0,6
114599,0,6
114600,0,6
114601,0,6
114602,0,6
114603,0,6
114604,0,6
114605,0,6
114606,0,6
114607,0,6
114608,0,6
114609,0,6
114610,0,6
114611,0,6
114612,0,6
114613,0,6
114614,0,6
114615,0,6
114616,0,6
114617,0,6
114618,0,6
114619,0,6
114620,0,6
114621,0,6
114622,0,6
114623,0,6
114624,0,6
114625,0,6
114626,0,6
114627,0,6
114628,0,6
114629,0,6
114630,0,6
114631,0,6
114632,0,6
114633,0,6
114634,0,6
114635,0,6
114636,0,6
114637,0,6
114638,0,6
114639,0,6
114640,0,6
114641,0,6
114642,0,6
114643,0,6
114644,0,6
114645,0,6
114646,0,6
114647,0,6
114648,0,6
114649,0,6
114650,0,6
114651,0,6
114652,0,6
114653,0,6
114654,0,6
114655,1,6
114656,0,6
114657,0,6
114658,0,6
114659,0,6
114660,0,6
114661,0,6
114662,0,6
114663,0,6
114664,0,6
114665,0,6
114666,0,6
114667,0,6
114668,0,6
114669,0,6
114670,0,6
114671,0,6
114672,0,6
114673,0,6
114674,0,6
114675,0,6
114676,0,6
114677,0,6
114678,0,6
114679,1,6
114680,0,6
114681,0,6
114682,0,6
114683,0,6
114684,0,6
114685,0,6
114686,0,6
114687,0,6
114688,0,6
114689,0,6
114690,0,6
114691,0,6
114692,0,6
114693,0,6
114694,0,6
114695,0,6
114696,0,6
114697,0,6
114698,0,6
114699,0,6
114700,0,6
114701,0,6
114702,0,6
114703,0,6
114704,0,6
114705,0,6
114706,0,6
114707,0,6
114708,0,6
114709,0,6
114710,0,6
114711,0,6
114712,0,6
114713,0,6
114714,0,6
114715,0,6
114716,0,6
114717,0,6
114718,0,6
114719,0,6
114720,0,6
114721,0,6
114722,0,6
114723,0,6
114724,0,6
114725,0,6
114726,0,6
114727,0,6
114728,0,6
114729,0,6
114730,0,6
114731,0,6
114732,0,6
114733,0,6
114734,0,6
114735,0,6
114736,0,6
114737,0,6
114738,0,6
114739,0,6
114740,0,6
114741,0,6
114742,0,6
114743,0,6
114744,0,6
114745,0,6
114746,0,6
114747,0,6
114748,0,6
114749,0,6
114750,0,6
114751,0,6
114752,0,6
114753,0,6
114754,0,6
114755,0,6
114756,0,6
114757,1,6
114758,0,6
114759,0,6
114760,0,6
114761,0,6
114762,0,6
114763,0,6
114764,0,6
114765,0,6
114766,0,6
114767,0,6
114768,0,6
114769,0,6
114770,0,6
114771,0,6
114772,0,6
114773,0,6
114774,0,6
114775,0,6
114776,0,6
114777,0,6
114778,0,6
114779,0,6
114780,0,6
114781,0,6
114782,0,6
114783,0,6
114784,0,6
114785,1,6
114786,0,6
114787,0,6
114788,0,6
114789,0,6
114790,0,6
114791,0,6
114792,0,6
114793,0,6
114794,0,6
114795,0,6
114796,0,6
114797,0,6
114798,0,6
114799,1,6
114800,0,6
114801,0,6
114802,0,6
114803,0,6
114804,0,6
114805,0,6
114806,0,6
114807,0,6
114808,0,6
114809,0,6
114810,0,6
114811,0,6
114812,0,6
114813,0,6
114814,0,6
114815,0,6
114816,0,6
114817,0,6
114818,0,6
114819,0,6
114820,0,6
114821,0,6
114822,0,6
114823,0,6
114824,0,6
114825,0,6
114826,0,6
114827,0,6
114828,0,6
114829,0,6
114830,0,6
114831,0,6
114832,0,6
114833,0,6
114834,0,6
114835,0,6
114836,0,6
114837,0,6
114838,0,6
114839,0,6
114840,0,6
114841,0,6
114842,0,6
114843,0,6
114844,0,6
114845,0,6
114846,0,6
114847,0,6
114848,0,6
114849,0,6
114850,0,6
114851,0,6
114852,0,6
114853,0,6
114854,0,6
114855,0,6
114856,0,6
114857,0,6
114858,0,6
114859,0,6
114860,0,6
114861,0,6
114862,0,6
114863,0,6
114864,0,6
114865,0,6
114866,0,6
114867,0,6
114868,0,6
114869,0,6
114870,0,6
114871,0,6
114872,0,6
114873,0,6
114874,0,6
114875,0,6
114876,0,6
114877,0,6
114878,0,6
114879,0,6
114880,0,6
114881,0,6
114882,0,6
114883,0,6
114884,0,6
114885,0,6
114886,0,6
114887,0,6
114888,0,6
114889,0,6
114890,0,6
114891,0,6
114892,0,6
114893,0,6
114894,0,6
114895,0,6
114896,0,6
114897,0,6
114898,0,6
114899,0,6
114900,0,6
114901,0,6
114902,0,6
114903,0,6
114904,0,6
114905,0,6
114906,0,6
114907,0,6
114908,0,6
114909,0,6
114910,0,6
114911,0,6
114912,0,6
114913,0,6
114914,0,6
114915,0,6
114916,0,6
114917,0,6
114918,0,6
114919,0,6
114920,0,6
114921,0,6
114922,0,6
114923,0,6
114924,0,6
114925,0,6
114926,0,6
114927,0,6
114928,0,6
114929,0,6
114930,0,6
114931,0,6
114932,0,6
114933,0,6
114934,0,6
114935,0,6
114936,0,6
114937,0,6
114938,0,6
114939,0,6
114940,0,6
114941,0,6
114942,0,6
114943,0,6
114944,0,6
114945,0,6
114946,0,6
114947,0,6
114948,0,6
114949,0,6
114950,0,6
114951,0,6
114952,1,6
114953,0,6
114954,0,6
114955,0,6
114956,0,6
114957,0,6
114958,0,6
114959,0,6
114960,0,6
114961,0,6
114962,0,6
114963,0,6
114964,0,6
114965,0,6
114966,0,6
114967,0,6
114968,0,6
114969,0,6
114970,0,6
114971,0,6
114972,0,6
114973,0,6
114974,0,6
114975,0,6
114976,0,6
114977,0,6
114978,0,6
114979,0,6
114980,0,6
114981,0,6
114982,0,6
114983,0,6
114984,0,6
114985,0,6
114986,0,6
114987,0,6
114988,0,6
114989,0,6
114990,0,6
114991,0,6
114992,0,6
114993,0,6
114994,0,6
114995,0,6
114996,0,6
114997,0,6
114998,0,6
114999,0,6
115000,0,6
115001,0,6
115002,0,6
115003,0,6
115004,0,6
115005,0,6
115006,0,6
115007,0,6
115008,0,6
115009,0,6
115010,0,6
115011,0,6
115012,0,6
115013,0,6
115014,0,6
115015,0,6
115016,0,6
115017,0,6
115018,0,6
115019,0,6
115020,0,6
115021,0,6
115022,0,6
115023,0,6
115024,0,6
115025,0,6
115026,0,6
115027,0,6
115028,0,6
115029,0,6
115030,0,6
115031,0,6
115032,0,6
115033,0,6
115034,0,6
115035,0,6
115036,0,6
115037,0,6
115038,0,6
115039,0,6
115040,0,6
115041,0,6
115042,0,6
115043,0,6
115044,0,6
115045,0,6
115046,0,6
115047,0,6
115048,0,6
115049,0,6
115050,0,6
115051,0,6
115052,0,6
